Log file cleared at startup.
Wed Mar 25 23:18:47 2026: Game started.
Loaded exceptions module in 0.00 seconds
Loaded input_handlers module in 2.75 seconds
Loaded 240 frames for animated background.
Loaded setup_game module in 0.36 seconds
Loaded tcod.sdl.video and traceback modules in 0.00 seconds
 Wed Mar 25 23:18:51 2026: Handler: MainMenu, Event: menu_init, Message: Menu Engine init
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
Processing text fragment 1: 'wears ' with color (255, 255, 255)
Processing text fragment 2: 'Torch' with color (128, 128, 128)
Processing text fragment 3: ' on its ' with color (255, 255, 255)
Processing text fragment 4: 'right hand' with color (255, 255, 255)
Processing text fragment 5: '.' with color (255, 255, 255)
Processing text fragment 0: 'Player' with color (128, 128, 255)
Processing text fragment 0: 'It ' with color (255, 255, 255)
